681536,0.33,0.36,0.36,0.21,0.21,0.24,0.27,0.32,0.46,0.6,0.18,0.78,0.2,0.52,0.18,0.23,0.91,0.28,0.36,0.15,0.8,0.2,0.19,0.6,0.41,0.36,0.28,0.36,0.33,0.79,0.8,0.38,0.25,0.55,0.19,0.19,0.47,0.59,0.27,0.19,0.42,0.27,0.41,0.23,0.42,0.16,0.51,0.55,0.89,0.32,0.3,0.38,0.37,0.29,0.31,0.26,0.3,0.91,0.16,0.51,0.71,0.35,0.25,0.24,0.24,0.27,0.18,0.51,0.81,0.28,0.34,0.33,0.59,0.56,0.33,0.41,0.37,0.27,0.57,0.29,0.23,0.78,0.82,0.51,0.38,0.3,0.36,0.51,0.39,0.44,0.42,0.64,0.42,0.26,0.24,0.23,0.37,0.32,0.47,0.59,0.35,0.24,1.0,0.34,0.41,0.49,0.34,0.68,0.44,0.51,0.81,0.81,0.36,0.68,0.68,0.44,0.47,0.46,0.54,0.81,0.42,0.93,0.83,0.63,0.42,0.31,0.73,0.41,0.42,0.53,0.42,0.54,0.41,0.46,0.31,0.41,0.73,0.37,0.81,0.81,0.41,0.81,0.42,0.46,0.39,0.83,0.54,0.37,0.81,0.34,0.31,0.42,0.41,0.46,0.54,0.42,0.75,0.41,0.53,0.29,0.44,0.81,0.37,0.88,0.41,0.42,0.42,0.41,0.44,0.54,0.39,0.73,0.42,0.68,0.64,0.47,0.53,0.81,0.32,0.24,0.47,0.41,0.81,0.49,0.42,0.81,0.73,0.36,0.41,0.46,0.24,0.32,0.41,0.47,0.46,0.42,0.39,0.42,0.44,0.41,0.47,0.81,0.98,0.85,0.39
801746,0.22,0.33,0.33,0.16,0.23,0.12,0.24,0.22,0.42,0.22,0.16,0.33,0.16,0.22,0.13,0.21,0.33,0.2,0.29,0.2,0.32,0.11,0.17,0.22,0.4,0.44,0.16,0.64,0.19,0.3,0.32,0.3,0.16,0.29,0.17,0.17,0.24,0.2,0.23,0.16,0.42,0.21,0.4,0.29,0.42,0.12,0.28,0.21,0.33,0.24,0.39,0.18,0.27,0.21,0.27,0.17,0.39,0.33,0.14,0.28,0.63,0.23,0.14,0.24,0.17,0.14,0.14,0.28,0.31,0.2,0.27,0.22,0.37,0.2,0.21,0.2,0.36,0.19,0.22,0.21,0.15,0.29,0.3,0.26,0.17,0.21,0.33,0.28,0.35,0.3,0.2,0.57,0.2,0.18,0.18,0.15,0.26,0.2,0.24,0.2,0.26,0.24,0.34,1.0,0.67,0.33,0.43,0.37,0.27,0.67,0.33,0.33,0.53,0.37,0.47,0.3,0.47,0.4,0.37,0.33,0.67,0.43,0.37,0.3,0.37,0.27,0.47,0.57,0.27,0.37,0.7,0.37,0.67,0.67,0.33,0.4,0.43,0.33,0.33,0.37,0.33,0.37,0.7,0.67,0.37,0.37,0.37,0.37,0.33,0.37,0.27,0.4,0.7,0.67,0.4,0.3,0.33,0.67,0.37,0.3,0.27,0.33,0.43,0.4,0.67,0.33,0.37,0.3,0.27,0.37,0.67,0.33,0.67,0.37,0.37,0.5,0.37,0.37,0.4,0.4,0.47,0.7,0.33,0.43,0.7,0.37,0.37,0.33,0.7,0.43,0.4,0.37,0.67,0.33,0.47,0.7,0.67,0.77,0.7,0.33,0.67,0.37,0.43,0.37,0.3
741552,0.52,0.7,0.7,0.29,0.25,0.29,0.27,0.56,0.45,0.41,0.15,0.41,0.28,0.42,0.24,0.27,0.41,0.43,0.71,0.22,0.38,0.21,0.19,0.41,1.0,0.8,0.37,0.56,0.27,0.36,0.38,0.65,0.35,0.26,0.19,0.19,0.22,0.43,0.4,0.15,0.85,0.21,0.98,0.46,0.85,0.1,0.26,0.4,0.4,0.33,0.63,0.32,0.47,0.39,0.43,0.33,0.63,0.41,0.11,0.26,0.96,0.6,0.28,0.29,0.36,0.29,0.14,0.26,0.39,0.43,0.54,0.44,0.47,0.39,0.18,0.36,0.84,0.34,0.3,0.39,0.3,0.35,0.37,0.49,0.34,0.43,0.7,0.26,0.73,0.37,0.4,0.84,0.4,0.26,0.31,0.3,0.32,0.46,0.22,0.43,0.67,0.27,0.41,0.67,1.0,0.54,0.26,0.57,0.53,0.49,0.57,0.57,0.52,0.57,0.59,0.79,0.79,0.56,0.27,0.57,0.58,0.43,0.56,0.4,0.72,0.22,0.48,0.77,0.53,0.42,0.73,0.27,0.86,0.56,0.26,0.43,0.56,0.79,0.57,0.57,0.72,0.43,0.75,0.75,0.26,0.56,0.28,0.58,0.57,0.27,0.25,0.48,0.86,0.56,0.58,0.53,0.56,0.95,0.27,0.38,0.38,0.57,0.28,0.41,0.93,0.63,0.74,0.53,0.38,0.38,0.69,0.57,0.74,0.57,0.57,0.49,0.27,0.43,0.27,0.27,0.79,0.86,0.57,0.79,0.59,0.43,0.57,0.26,0.86,0.59,0.27,0.25,0.98,0.57,0.78,0.73,0.74,0.7,0.85,0.56,0.67,0.57,0.41,0.38,0.52
776587,0.43,0.45,0.45,0.36,0.25,0.71,0.41,0.46,0.38,0.57,0.4,0.56,0.42,0.57,0.6,0.29,0.56,0.45,0.45,0.35,0.5,0.32,0.21,0.57,0.54,0.53,0.46,0.25,0.39,0.43,0.5,0.45,0.64,0.37,0.21,0.21,0.36,0.59,0.46,0.31,0.62,0.36,0.54,0.38,0.62,0.18,0.36,0.54,0.55,0.66,0.45,0.36,0.45,0.49,0.42,0.45,0.45,0.56,0.24,0.36,0.65,0.47,0.52,0.31,0.63,0.87,0.28,0.36,0.51,0.45,0.43,0.37,0.59,0.52,0.31,0.5,0.49,0.47,0.43,0.49,0.5,0.42,0.48,0.57,0.45,0.43,0.45,0.36,0.52,0.4,0.42,0.57,0.42,0.33,0.48,0.5,0.44,0.44,0.38,0.59,0.51,0.24,0.49,0.33,0.54,1.0,0.24,0.45,0.54,0.25,0.46,0.46,0.19,0.45,0.4,0.37,0.39,0.54,0.23,0.46,0.2,0.28,0.44,0.29,0.45,0.23,0.28,0.35,0.42,0.32,0.32,0.23,0.32,0.22,0.28,0.35,0.45,0.32,0.46,0.45,0.38,0.28,0.38,0.49,0.29,0.45,0.26,0.37,0.46,0.22,0.21,0.4,0.32,0.22,0.48,0.42,0.46,0.31,0.23,0.3,0.43,0.46,0.18,0.28,0.32,0.47,0.47,0.36,0.33,0.32,0.3,0.46,0.34,0.45,0.5,0.2,0.23,0.29,0.24,0.27,0.39,0.31,0.46,0.5,0.21,0.29,0.45,0.34,0.31,0.39,0.27,0.17,0.31,0.65,0.69,0.3,0.3,0.4,0.33,0.59,0.36,0.45,0.28,0.32,0.37
776606,0.21,0.22,0.22,0.29,0.42,0.17,0.31,0.23,0.32,0.23,0.36,0.35,0.27,0.2,0.26,0.38,0.35,0.22,0.2,0.45,0.32,0.19,0.26,0.23,0.26,0.27,0.24,0.36,0.27,0.3,0.32,0.21,0.24,0.32,0.26,0.26,0.36,0.22,0.27,0.37,0.31,0.33,0.26,0.2,0.31,0.18,0.31,0.21,0.35,0.38,0.28,0.23,0.22,0.26,0.29,0.21,0.28,0.35,0.24,0.31,0.43,0.24,0.34,0.4,0.25,0.23,0.3,0.31,0.31,0.22,0.22,0.19,0.4,0.22,0.31,0.2,0.24,0.22,0.27,0.26,0.36,0.29,0.32,0.22,0.2,0.24,0.22,0.31,0.24,0.3,0.21,0.39,0.21,0.22,0.29,0.36,0.37,0.25,0.36,0.22,0.27,0.39,0.34,0.43,0.26,0.24,1.0,0.14,0.32,0.17,0.12,0.12,0.14,0.14,0.19,0.15,0.25,0.44,0.15,0.12,0.17,0.15,0.14,0.14,0.24,0.24,0.14,0.21,0.21,0.17,0.17,0.15,0.17,0.17,0.43,0.22,0.22,0.11,0.12,0.12,0.17,0.14,0.18,0.19,0.43,0.14,0.17,0.53,0.12,0.24,0.17,0.21,0.17,0.17,0.26,0.15,0.14,0.15,0.15,0.17,0.17,0.12,0.32,0.15,0.15,0.33,0.24,0.15,0.15,0.17,0.15,0.12,0.21,0.14,0.24,0.19,0.15,0.14,0.31,0.51,0.25,0.17,0.12,0.24,0.17,0.14,0.12,0.22,0.17,0.19,0.51,0.21,0.15,0.14,0.4,0.17,0.15,0.21,0.17,0.18,0.17,0.12,0.15,0.22,0.15
750785,0.45,0.49,0.49,0.28,0.18,0.41,0.28,0.49,0.4,0.83,0.16,0.65,0.27,0.7,0.32,0.21,0.76,0.42,0.47,0.24,0.78,0.34,0.28,0.83,0.57,0.58,0.37,0.33,0.37,0.61,0.78,0.48,0.36,0.47,0.28,0.28,0.49,0.84,0.44,0.19,0.64,0.33,0.57,0.5,0.64,0.14,0.49,0.78,0.73,0.36,0.44,0.42,0.45,0.46,0.4,0.42,0.44,0.76,0.18,0.49,0.65,0.52,0.4,0.24,0.33,0.41,0.21,0.49,0.69,0.42,0.44,0.38,0.61,0.77,0.56,1.0,0.54,0.44,0.69,0.46,0.38,0.59,0.68,0.7,0.75,0.42,0.49,0.49,0.52,0.39,0.71,0.62,0.74,0.48,0.37,0.38,0.39,0.44,0.49,0.84,0.52,0.24,0.68,0.37,0.57,0.45,0.14,1.0,0.46,0.29,0.72,0.72,0.21,1.0,0.59,0.41,0.44,0.47,0.32,0.72,0.24,0.46,0.72,0.44,0.45,0.21,0.39,0.38,0.41,0.31,0.37,0.32,0.37,0.26,0.19,0.29,0.43,0.36,0.72,0.72,0.43,0.5,0.44,0.47,0.23,0.72,0.35,0.36,0.72,0.2,0.19,0.3,0.38,0.26,0.51,0.41,0.71,0.38,0.33,0.33,0.31,0.73,0.21,0.44,0.36,0.43,0.41,0.43,0.31,0.46,0.33,0.62,0.43,1.0,0.53,0.24,0.33,0.5,0.22,0.19,0.44,0.38,0.72,0.51,0.23,0.5,0.62,0.24,0.38,0.44,0.19,0.19,0.36,0.48,0.46,0.39,0.34,0.44,0.38,0.41,0.4,0.72,0.41,0.45,0.37
776424,0.4,0.45,0.45,0.31,0.18,0.52,0.32,0.39,0.34,0.52,0.3,0.5,0.29,0.51,0.43,0.25,0.5,0.46,0.43,0.4,0.45,0.32,0.26,0.52,0.53,0.51,0.42,0.22,0.56,0.39,0.45,0.45,0.45,0.26,0.26,0.26,0.22,0.52,0.54,0.27,0.58,0.27,0.53,0.37,0.58,0.17,0.26,0.48,0.51,0.58,0.44,0.32,0.42,0.59,0.38,0.49,0.44,0.5,0.18,0.26,0.63,0.45,0.72,0.21,0.43,0.51,0.21,0.26,0.44,0.46,0.37,0.34,0.57,0.49,0.26,0.46,0.48,0.51,0.39,0.56,0.74,0.38,0.45,0.53,0.42,0.42,0.45,0.26,0.47,0.47,0.38,0.55,0.38,0.28,0.34,0.74,0.37,0.4,0.24,0.52,0.46,0.29,0.44,0.27,0.53,0.54,0.32,0.46,1.0,0.18,0.34,0.34,0.16,0.35,0.32,0.32,0.31,0.72,0.16,0.34,0.17,0.21,0.35,0.21,0.4,0.19,0.25,0.27,0.42,0.25,0.27,0.16,0.28,0.18,0.24,0.22,0.33,0.27,0.34,0.34,0.38,0.22,0.27,0.29,0.47,0.35,0.14,0.37,0.34,0.17,0.18,0.29,0.28,0.18,0.36,0.41,0.34,0.27,0.16,0.25,0.52,0.34,0.14,0.21,0.28,0.69,0.4,0.3,0.39,0.25,0.26,0.34,0.3,0.35,0.37,0.16,0.16,0.22,0.28,0.35,0.31,0.28,0.34,0.41,0.18,0.22,0.34,0.26,0.28,0.41,0.35,0.19,0.27,0.46,0.38,0.25,0.25,0.27,0.28,0.45,0.3,0.34,0.22,0.23,0.4
736375,0.31,0.41,0.41,0.22,0.21,0.21,0.31,0.29,1.0,0.34,0.16,0.52,0.21,0.33,0.18,0.23,0.52,0.26,0.4,0.22,0.47,0.15,0.21,0.34,0.49,0.49,0.26,0.58,0.27,0.46,0.47,0.41,0.24,0.32,0.21,0.21,0.27,0.33,0.27,0.15,0.49,0.27,0.49,0.45,0.49,0.12,0.31,0.31,0.51,0.33,0.41,0.26,0.6,0.26,0.26,0.22,0.41,0.52,0.14,0.31,0.82,0.33,0.2,0.26,0.26,0.24,0.18,0.31,0.46,0.26,0.36,0.44,0.53,0.32,0.21,0.29,0.46,0.23,0.37,0.26,0.21,0.45,0.47,0.39,0.26,0.3,0.41,0.31,0.44,0.42,0.27,0.73,0.27,0.18,0.19,0.21,0.38,0.3,0.24,0.33,0.34,0.27,0.51,0.67,0.49,0.25,0.17,0.29,0.18,1.0,0.42,0.42,0.4,0.4,0.48,0.32,0.46,0.4,0.31,0.42,0.46,0.48,0.43,0.43,0.37,0.29,0.46,0.49,0.32,0.46,0.46,0.31,0.45,0.49,0.29,0.43,0.46,0.31,0.42,0.42,0.37,0.43,0.46,0.71,0.34,0.43,0.31,0.32,0.42,0.28,0.26,0.45,0.46,0.49,0.43,0.34,0.42,0.46,0.31,0.25,0.34,0.42,0.34,0.49,0.45,0.38,0.38,0.35,0.37,0.31,0.45,0.42,0.46,0.4,0.43,0.4,0.31,0.43,0.34,0.29,0.46,0.46,0.42,0.43,0.46,0.43,0.42,0.28,0.46,0.4,0.29,0.29,0.45,0.42,0.45,0.48,0.45,0.49,0.49,0.42,0.83,0.42,0.46,0.42,0.34
685744,0.41,0.46,0.46,0.27,0.19,0.39,0.27,0.45,0.42,0.98,0.18,0.83,0.27,0.83,0.29,0.25,0.96,0.4,0.47,0.22,0.85,0.32,0.26,0.98,0.57,0.56,0.37,0.28,0.33,0.7,0.85,0.45,0.36,0.63,0.26,0.26,0.53,1.0,0.44,0.21,0.67,0.27,0.57,0.35,0.67,0.16,0.59,0.91,0.93,0.33,0.48,0.46,0.46,0.46,0.49,0.41,0.48,0.96,0.18,0.59,0.69,0.47,0.4,0.26,0.34,0.41,0.18,0.59,0.86,0.4,0.44,0.38,0.59,0.89,0.51,0.72,0.52,0.43,0.61,0.46,0.38,0.68,0.83,0.86,0.7,0.41,0.46,0.59,0.52,0.39,0.65,0.59,0.65,0.41,0.35,0.38,0.38,0.44,0.47,1.0,0.48,0.22,0.81,0.33,0.57,0.46,0.12,0.72,0.34,0.42,1.0,1.0,0.27,0.84,0.79,0.48,0.51,0.54,0.43,1.0,0.26,0.57,0.96,0.48,0.51,0.22,0.54,0.44,0.49,0.37,0.42,0.43,0.41,0.28,0.23,0.3,0.58,0.41,1.0,0.98,0.49,0.6,0.49,0.56,0.28,0.99,0.44,0.42,1.0,0.26,0.23,0.33,0.41,0.28,0.64,0.49,0.9,0.43,0.42,0.33,0.33,0.99,0.25,0.62,0.43,0.49,0.51,0.46,0.33,0.44,0.42,0.88,0.47,0.84,0.73,0.27,0.42,0.63,0.26,0.2,0.51,0.41,1.0,0.57,0.27,0.63,0.85,0.28,0.41,0.47,0.2,0.22,0.43,0.56,0.49,0.42,0.41,0.49,0.43,0.48,0.48,0.98,0.59,0.52,0.46
750471,0.41,0.46,0.46,0.27,0.19,0.39,0.27,0.45,0.42,0.98,0.18,0.83,0.27,0.83,0.29,0.25,0.96,0.4,0.47,0.22,0.85,0.32,0.26,0.98,0.57,0.56,0.37,0.28,0.33,0.7,0.85,0.45,0.36,0.63,0.26,0.26,0.53,1.0,0.44,0.21,0.67,0.27,0.57,0.35,0.67,0.16,0.59,0.91,0.93,0.33,0.48,0.46,0.46,0.46,0.49,0.41,0.48,0.96,0.18,0.59,0.69,0.47,0.4,0.26,0.34,0.41,0.18,0.59,0.86,0.4,0.44,0.38,0.59,0.89,0.51,0.72,0.52,0.43,0.61,0.46,0.38,0.68,0.83,0.86,0.7,0.41,0.46,0.59,0.52,0.39,0.65,0.59,0.65,0.41,0.35,0.38,0.38,0.44,0.47,1.0,0.48,0.22,0.81,0.33,0.57,0.46,0.12,0.72,0.34,0.42,1.0,1.0,0.27,0.84,0.79,0.48,0.51,0.54,0.43,1.0,0.26,0.57,0.96,0.48,0.51,0.22,0.54,0.44,0.49,0.37,0.42,0.43,0.41,0.28,0.23,0.3,0.58,0.41,1.0,0.98,0.49,0.6,0.49,0.56,0.28,0.99,0.44,0.42,1.0,0.26,0.23,0.33,0.41,0.28,0.64,0.49,0.9,0.43,0.42,0.33,0.33,0.99,0.25,0.62,0.43,0.49,0.51,0.46,0.33,0.44,0.42,0.88,0.47,0.84,0.73,0.27,0.42,0.63,0.26,0.2,0.51,0.41,1.0,0.57,0.27,0.63,0.85,0.28,0.41,0.47,0.2,0.22,0.43,0.56,0.49,0.42,0.41,0.49,0.43,0.48,0.48,0.98,0.59,0.52,0.46
740020,0.33,0.41,0.41,0.19,0.21,0.17,0.25,0.32,0.4,0.26,0.13,0.39,0.18,0.27,0.14,0.23,0.39,0.24,0.43,0.22,0.37,0.13,0.17,0.26,0.52,0.51,0.21,0.44,0.25,0.33,0.37,0.41,0.2,0.26,0.17,0.17,0.22,0.27,0.25,0.15,0.58,0.21,0.52,0.29,0.58,0.1,0.26,0.25,0.38,0.32,0.41,0.18,0.33,0.23,0.23,0.2,0.41,0.39,0.11,0.26,0.84,0.31,0.17,0.24,0.2,0.17,0.12,0.26,0.37,0.24,0.38,0.32,0.44,0.24,0.18,0.21,0.47,0.2,0.28,0.23,0.19,0.32,0.35,0.32,0.21,0.28,0.41,0.26,0.42,0.33,0.22,0.71,0.22,0.16,0.19,0.19,0.32,0.26,0.18,0.27,0.34,0.22,0.36,0.53,0.52,0.19,0.14,0.21,0.16,0.4,0.27,0.27,1.0,0.54,0.68,0.57,0.62,0.59,0.43,0.59,0.76,0.62,0.57,0.51,0.57,0.32,0.62,0.81,0.57,0.62,0.84,0.43,0.78,0.76,0.38,0.62,0.57,0.62,0.59,0.59,0.62,0.59,0.76,0.84,0.41,0.57,0.46,0.59,0.59,0.46,0.38,0.62,0.78,0.76,0.65,0.54,0.57,0.81,0.43,0.38,0.51,0.59,0.43,0.59,0.84,0.59,0.62,0.51,0.51,0.43,0.78,0.59,0.76,0.54,0.59,0.65,0.43,0.59,0.46,0.46,0.62,0.78,0.59,0.57,0.78,0.59,0.59,0.41,0.78,0.59,0.46,0.41,0.81,0.57,0.68,0.81,0.81,0.78,0.76,0.59,0.73,0.59,0.57,0.51,0.51
750298,0.45,0.49,0.49,0.28,0.18,0.41,0.28,0.49,0.4,0.83,0.16,0.65,0.27,0.7,0.32,0.21,0.76,0.42,0.47,0.24,0.78,0.34,0.28,0.83,0.57,0.58,0.37,0.33,0.37,0.61,0.78,0.48,0.36,0.47,0.28,0.28,0.49,0.84,0.44,0.19,0.64,0.33,0.57,0.5,0.64,0.14,0.49,0.78,0.73,0.36,0.44,0.42,0.45,0.46,0.4,0.42,0.44,0.76,0.18,0.49,0.65,0.52,0.4,0.24,0.33,0.41,0.21,0.49,0.69,0.42,0.44,0.38,0.61,0.77,0.56,1.0,0.54,0.44,0.69,0.46,0.38,0.59,0.68,0.7,0.75,0.42,0.49,0.49,0.52,0.39,0.71,0.62,0.74,0.48,0.37,0.38,0.39,0.44,0.49,0.84,0.52,0.24,0.68,0.37,0.57,0.45,0.14,1.0,0.35,0.4,0.84,0.84,0.54,1.0,0.59,0.41,0.44,0.47,0.32,0.72,0.24,0.46,0.72,0.44,0.45,0.21,0.39,0.38,0.41,0.31,0.37,0.32,0.37,0.26,0.19,0.29,0.43,0.36,0.72,0.72,0.43,0.5,0.44,0.47,0.23,0.72,0.35,0.36,0.72,0.2,0.19,0.3,0.38,0.26,0.51,0.41,0.71,0.38,0.33,0.33,0.31,0.73,0.21,0.44,0.36,0.43,0.41,0.43,0.31,0.46,0.33,0.62,0.43,1.0,0.53,0.24,0.33,0.5,0.22,0.19,0.44,0.38,0.72,0.51,0.23,0.5,0.62,0.24,0.38,0.44,0.19,0.19,0.36,0.48,0.46,0.39,0.34,0.44,0.38,0.41,0.4,0.72,0.41,0.45,0.37
681902,0.38,0.46,0.46,0.32,0.26,0.36,0.32,0.46,0.48,0.79,0.19,0.76,0.31,0.73,0.26,0.31,0.8,0.42,0.47,0.22,0.72,0.3,0.23,0.79,0.59,0.63,0.36,0.39,0.33,0.6,0.72,0.45,0.36,0.55,0.23,0.23,0.47,0.79,0.48,0.18,0.65,0.27,0.59,0.4,0.65,0.14,0.56,0.72,0.78,0.36,0.61,0.46,0.5,0.46,0.48,0.39,0.61,0.8,0.14,0.56,0.73,0.51,0.37,0.31,0.34,0.38,0.16,0.56,0.69,0.42,0.43,0.41,0.59,0.73,0.41,0.59,0.54,0.4,0.51,0.46,0.43,0.58,0.7,0.83,0.58,0.44,0.46,0.56,0.57,0.39,0.54,0.64,0.54,0.39,0.35,0.43,0.45,0.45,0.42,0.79,0.45,0.32,0.68,0.47,0.59,0.4,0.19,0.59,0.32,0.48,0.79,0.79,0.68,0.59,1.0,0.52,0.48,0.54,0.33,0.71,0.28,0.44,0.71,0.38,0.47,0.2,0.44,0.37,0.42,0.32,0.4,0.33,0.39,0.31,0.21,0.38,0.58,0.36,0.71,0.7,0.47,0.47,0.4,0.46,0.27,0.72,0.33,0.34,0.71,0.28,0.2,0.33,0.4,0.31,0.62,0.42,0.63,0.41,0.34,0.3,0.29,0.7,0.3,0.47,0.41,0.42,0.48,0.42,0.29,0.34,0.48,0.69,0.5,0.61,0.64,0.31,0.34,0.48,0.24,0.21,0.48,0.4,0.71,0.47,0.28,0.48,0.68,0.21,0.4,0.46,0.21,0.23,0.41,0.46,0.52,0.44,0.41,0.4,0.49,0.4,0.5,0.7,0.44,0.36,0.41
741358,0.53,0.61,0.61,0.41,0.21,0.31,0.28,0.61,0.32,0.49,0.18,0.5,0.39,0.46,0.27,0.21,0.5,0.5,0.6,0.24,0.45,0.27,0.21,0.49,0.79,0.58,0.43,0.25,0.35,0.39,0.45,0.59,0.42,0.37,0.21,0.21,0.31,0.48,0.44,0.21,0.65,0.27,0.77,0.36,0.65,0.14,0.36,0.44,0.45,0.29,0.48,0.42,0.51,0.46,0.42,0.42,0.48,0.5,0.18,0.36,0.69,0.68,0.35,0.21,0.37,0.35,0.21,0.36,0.42,0.5,0.53,0.47,0.56,0.44,0.44,0.41,0.7,0.43,0.34,0.46,0.38,0.38,0.43,0.45,0.35,0.49,0.61,0.36,0.64,0.44,0.45,0.66,0.45,0.31,0.37,0.38,0.43,0.54,0.27,0.48,0.63,0.24,0.44,0.3,0.79,0.37,0.15,0.41,0.32,0.32,0.48,0.48,0.57,0.41,0.52,1.0,0.62,0.46,0.21,0.42,0.34,0.35,0.42,0.32,0.53,0.21,0.36,0.45,0.43,0.37,0.42,0.21,0.51,0.35,0.21,0.35,0.49,0.51,0.42,0.42,0.52,0.35,0.47,0.6,0.21,0.43,0.21,0.48,0.42,0.21,0.21,0.36,0.51,0.35,0.42,0.45,0.43,0.52,0.21,0.25,0.34,0.42,0.24,0.34,0.51,0.42,0.53,0.42,0.34,0.26,0.39,0.42,0.62,0.44,0.53,0.33,0.21,0.36,0.2,0.21,0.62,0.5,0.42,0.54,0.32,0.36,0.42,0.2,0.5,0.42,0.21,0.2,0.51,0.45,0.54,0.4,0.39,0.49,0.51,0.41,0.49,0.42,0.34,0.35,0.41
761446,0.6,0.73,0.73,0.64,0.28,0.38,0.35,0.6,0.46,0.5,0.3,0.48,0.61,0.46,0.34,0.33,0.5,0.54,0.67,0.35,0.45,0.27,0.32,0.5,0.79,0.64,0.49,0.39,0.37,0.43,0.45,0.66,0.51,0.39,0.32,0.32,0.4,0.51,0.54,0.31,0.67,0.36,0.79,0.42,0.67,0.19,0.41,0.45,0.53,0.43,0.59,0.41,0.63,0.51,0.42,0.45,0.59,0.5,0.22,0.41,0.78,0.69,0.32,0.4,0.48,0.38,0.26,0.41,0.49,0.54,0.62,0.55,0.63,0.45,0.38,0.44,0.72,0.47,0.42,0.51,0.39,0.42,0.5,0.53,0.44,0.58,0.73,0.41,0.69,0.49,0.47,0.7,0.47,0.34,0.49,0.39,0.56,0.65,0.42,0.51,0.7,0.34,0.47,0.47,0.79,0.39,0.25,0.44,0.31,0.46,0.51,0.51,0.62,0.44,0.48,0.62,1.0,0.28,0.15,0.26,0.2,0.22,0.27,0.24,0.34,0.15,0.24,0.28,0.3,0.28,0.24,0.15,0.31,0.23,0.22,0.32,0.3,0.31,0.26,0.27,0.34,0.22,0.26,0.38,0.19,0.26,0.15,0.3,0.26,0.16,0.14,0.28,0.32,0.23,0.29,0.28,0.26,0.29,0.16,0.17,0.2,0.26,0.19,0.22,0.29,0.28,0.35,0.3,0.22,0.18,0.26,0.26,0.38,0.27,0.31,0.19,0.16,0.22,0.16,0.17,1.0,0.32,0.26,0.49,0.19,0.22,0.26,0.17,0.32,0.3,0.17,0.16,0.29,0.27,0.5,0.24,0.23,0.29,0.34,0.27,0.33,0.27,0.22,0.23,0.27
776430,0.4,0.48,0.48,0.36,0.23,0.5,0.39,0.41,0.4,0.55,0.31,0.52,0.33,0.53,0.38,0.29,0.52,0.47,0.47,0.47,0.47,0.32,0.26,0.55,0.56,0.56,0.44,0.33,0.53,0.4,0.47,0.46,0.51,0.26,0.26,0.26,0.22,0.54,0.57,0.26,0.65,0.24,0.56,0.4,0.65,0.11,0.26,0.51,0.51,0.51,0.49,0.35,0.47,0.56,0.36,0.47,0.49,0.52,0.19,0.26,0.69,0.49,0.67,0.31,0.48,0.48,0.21,0.26,0.46,0.47,0.41,0.38,0.54,0.51,0.23,0.47,0.51,0.49,0.37,0.56,1.0,0.39,0.47,0.61,0.45,0.47,0.48,0.26,0.53,0.46,0.39,0.61,0.39,0.27,0.34,1.0,0.42,0.47,0.24,0.54,0.46,0.32,0.46,0.4,0.56,0.54,0.44,0.47,0.72,0.4,0.54,0.54,0.59,0.47,0.54,0.46,0.28,1.0,0.16,0.38,0.2,0.23,0.39,0.23,0.43,0.18,0.26,0.33,0.4,0.25,0.31,0.16,0.3,0.21,0.25,0.31,0.37,0.28,0.38,0.38,0.43,0.24,0.3,0.33,0.38,0.39,0.15,0.43,0.38,0.23,0.17,0.31,0.31,0.21,0.44,0.4,0.38,0.3,0.16,0.27,0.48,0.38,0.2,0.24,0.3,0.58,0.45,0.33,0.4,0.25,0.3,0.38,0.3,0.38,0.38,0.21,0.16,0.24,0.33,0.42,0.39,0.32,0.38,0.43,0.21,0.24,0.38,0.23,0.32,0.43,0.42,0.22,0.3,0.47,0.48,0.3,0.29,0.3,0.34,0.43,0.35,0.38,0.24,0.25,0.39
696430,0.21,0.24,0.24,0.15,0.19,0.21,0.23,0.24,0.31,0.44,0.21,0.69,0.15,0.34,0.17,0.25,0.67,0.2,0.22,0.2,0.62,0.16,0.3,0.44,0.27,0.27,0.19,0.33,0.29,0.48,0.62,0.23,0.18,1.0,0.3,0.3,0.76,0.43,0.21,0.21,0.31,0.36,0.27,0.2,0.31,0.21,0.87,0.38,0.64,0.22,0.23,0.31,0.2,0.23,0.44,0.21,0.23,0.67,0.23,0.87,0.43,0.21,0.18,0.21,0.17,0.23,0.21,0.87,0.56,0.2,0.24,0.17,0.4,0.39,0.62,0.32,0.25,0.22,0.37,0.23,0.16,0.45,0.57,0.35,0.28,0.22,0.24,0.87,0.25,0.28,0.41,0.41,0.41,0.41,0.21,0.16,0.26,0.17,0.51,0.43,0.25,0.27,0.54,0.37,0.27,0.23,0.15,0.32,0.16,0.31,0.43,0.43,0.43,0.32,0.33,0.21,0.15,0.16,1.0,0.63,0.29,0.53,0.61,0.68,0.34,0.32,0.53,0.32,0.32,0.34,0.29,1.0,0.32,0.29,0.26,0.26,0.53,0.26,0.63,0.58,0.24,0.61,0.42,0.39,0.34,0.66,0.84,0.29,0.63,0.32,0.29,0.29,0.32,0.29,0.34,0.32,0.45,0.26,0.89,0.34,0.34,0.61,0.29,0.61,0.26,0.34,0.26,0.34,0.34,0.92,0.26,0.63,0.45,0.47,0.79,0.32,0.89,0.66,0.29,0.32,0.39,0.32,0.63,0.29,0.29,0.66,0.5,0.42,0.32,0.29,0.32,0.34,0.26,0.34,0.32,0.29,0.26,0.42,0.29,0.29,0.32,0.58,0.55,0.39,0.24
